,Produktname,Line,Charge,Uhrzeit,L,a,b,YI,Beginn,Ende,current_time,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30
97,BP 110/02 (717221),ZSK 70.8,22010827,6:02,75.57,4.32,22.25,49.26,21.11.2022 09:00:00,21.11.2022 20:15:00,2022-11-21 06:02:00,145.400009155273,145.0,154.199996948242,155.0,159.600006103516,-0.329137742519379,171.300003051758,170.0,0.0,2560.0,-0.152226343750954,0.0,0.0,10.1641988754272,0.0755931660532951,0.0,93.743896484375,-0.230034738779068,-0.521621942520142,16.0,14.1000003814697,35.0,0.0,95.0,0.0,80.0,0.242545261979103,5.75047636032105,0.0,0.0,0.0
98,BP 110/02 (717221),ZSK 70.8,22010828,18:00,74.93,4.57,22.73,50.61,21.11.2022 09:00:00,21.11.2022 20:15:00,2022-11-21 18:00:00,145.300003051758,145.0,159.300003051758,155.0,227.300003051758,54.0798606872559,171.5,170.0,2559.56616210937,2560.0,51.0689010620117,18.7970180511475,14.3627319335938,6.8887186050415,1.37442123889923,93.414306640625,93.414306640625,29.3641510009766,103.651359558105,35.4000015258789,38.5,35.0,95.4019241333008,95.0,79.99267578125,80.0,1.4106616973877,16.9805278778076,0.0,0.0,0.0
99,BP 110/02 (717221),ZSK 70.8,22010828,18:17,75.46,4.22,22.11,48.97,23.11.2022 00:45:00,24.11.2022 07:40:00,2022-11-23 18:17:00,145.300003051758,145.0,163.800003051758,155.0,211.5,1.67100691795349,174.400009155273,170.0,0.0,2560.0,-0.243562147021294,0.0,0.0,10.3309507369995,0.87890625,91.4794921875,91.4794921875,30.4275188446045,102.06965637207,34.4000015258789,37.9000015258789,35.0,92.7909164428711,95.0,79.99267578125,80.0,1.68998980522156,12.676962852478,0.0,0.0,0.0
100,BP 110/02 (717221),ZSK 70.8,22010828,6:17,74.59,4.45,22.49,50.26,24.11.2022 03:00:00,24.11.2022 14:00:00,2022-11-24 06:17:00,144.5,145.0,162.300003051758,155.0,227.400009155273,50.611255645752,172.800003051758,170.0,2560.03393554687,2560.0,51.0932579040527,18.4344253540039,15.5951986312866,7.68674421310425,1.21491599082947,90.05126953125,90.05126953125,27.7473964691162,103.449432373047,35.0,38.5,35.0,95.9286346435547,95.0,79.99267578125,80.0,1.18475675582886,15.6758108139038,0.0,0.0,0.0
101,BP 110/02 (717221),ZSK 70.8,22010829,18:00,74.99,4.29,22.52,49.96,24.11.2022 03:00:00,24.11.2022 14:00:00,2022-11-24 18:00:00,145.100006103516,145.0,164.0,155.0,227.600006103516,47.5730628967285,172.5,170.0,2559.6171875,2560.0,51.2789649963379,18.7305603027344,14.3880109786987,7.54721736907959,1.36971926689148,94.3115234375,94.3115234375,29.4531269073486,104.257110595703,35.0,38.2000007629395,35.0,96.3626937866211,95.0,79.99267578125,80.0,1.30761337280273,16.6418704986572,0.0,0.0,0.0
102,BP 110/02 (717221),ZSK 70.8,22010829,6:00,75.07,4.34,22.15,49.33,24.11.2022 03:00:00,24.11.2022 14:00:00,2022-11-24 06:00:00,144.900009155273,145.0,162.199996948242,155.0,227.800003051758,52.0670585632324,172.199996948242,170.0,2559.7724609375,2560.0,51.1267433166504,18.4931964874268,13.6584758758545,7.6161298751831,1.23336219787598,90.05126953125,90.05126953125,27.9752616882324,106.057540893555,34.7000007629395,38.0,35.0,92.0019454956055,95.0,79.99267578125,80.0,1.46468150615692,16.1899032592773,0.0,0.0,0.0
103,BP 110/02 (717221),ZSK 70.8,22010829,6:00,74.33,4.47,22.52,50.45,23.11.2022 00:45:00,24.11.2022 07:40:00,2022-11-23 06:00:00,144.900009155273,145.0,163.400009155273,155.0,228.100006103516,49.3959770202637,173.300003051758,170.0,2559.47314453125,2560.0,50.6497611999512,18.7237777709961,15.1282663345337,7.60251808166504,1.37948489189148,93.5791015625,93.5791015625,29.4140644073486,105.115264892578,34.9000015258789,37.9000015258789,35.0,95.443962097168,95.0,79.99267578125,80.0,1.41242849826813,16.4494152069092,0.0,0.0,0.0
104,BP 110/02 (717221),ZSK 70.8,22010830,18:00,74.99,4.54,22.58,50.31,23.11.2022 00:45:00,24.11.2022 07:40:00,2022-11-23 18:00:00,144.900009155273,145.0,164.0,155.0,227.400009155273,50.8770980834961,167.900009155273,170.0,2559.21704101562,2560.0,51.7386932373047,18.5510692596436,14.3751344680786,7.67228126525879,1.28508388996124,91.4794921875,91.4794921875,28.5937519073486,104.896522521973,34.7999992370605,38.1000022888184,35.0,96.4235763549805,95.0,79.99267578125,80.0,1.36172187328339,18.9248867034912,0.0,0.0,0.0
105,BP 110/02 (717221),ZSK 70.8,22010830,18:27,74.94,4.47,22.72,50.5,23.11.2022 00:45:00,24.11.2022 07:40:00,2022-11-23 18:27:00,144.600006103516,145.0,161.100006103516,155.0,172.199996948242,0.215205445885658,170.400009155273,170.0,0.0,2560.0,-0.243562147021294,0.0,0.0,10.2901134490967,0.0795717537403107,0.0,91.4794921875,-0.232204869389534,105.014305114746,32.2999992370605,32.9000015258789,35.0,0.0,95.0,0.0,80.0,1.66346991062164,2.33815336227417,0.0,0.0,0.0
106,BP 110/02 (717221),ZSK 70.8,22010831,18:00,74.43,4.51,22.35,50.14,30.11.2022 19:00:00,30.11.2022 23:59:00,2022-11-30 18:00:00,144.699997,145.0,163.300003,155.0,227.0,55.535664,173.0,170.0,2559.984375,2560.0,50.601051,18.193899,15.529772,7.461289,1.100984,89.813232,89.813232,25.303822,100.975937,35.200001,39.0,35.0,92.653564,95.0,79.992676,80.0,1.275767,17.049587,0.0,0.0,0.0
107,BP 110/02 (717221),ZSK 70.8,22010831,8:14,74.77,4.29,22.13,49.38,01.12.2022 00:01:00,01.12.2022 18:45:00,2022-12-01 08:14:00,144.800003,145.0,161.5,155.0,227.800003,54.497612,170.199997,170.0,2559.776611,2560.0,50.397068,18.094435,14.348489,7.440871,1.050347,89.813232,89.813232,24.455296,105.502274,34.700001,38.600002,35.0,95.483925,95.0,79.992676,80.0,1.465757,18.742327,0.0,0.0,0.0
108,BP 110/02 (717221),ZSK 70.8,22010832,6:54,75.3,4.15,22.2,49.12,06.12.2022 08:00:00,07.12.2022 09:40:00,2022-12-07 06:54:00,145.100006,145.0,162.400009,155.0,225.199997,48.687065,168.699997,170.0,2560.114258,2560.0,50.801991,18.906429,15.935396,7.287731,1.481843,99.694824,99.694824,29.453127,106.6633,34.700001,37.799999,35.0,95.973206,95.0,79.992676,80.0,1.901411,20.937883,0.0,0.0,0.0
109,BP 110/02 (717221),ZSK 70.8,22010831,18:00,76.38,3.69,21.4,46.8,07.12.2022 09:40:00,08.12.2022 12:25:00,2022-12-07 18:00:00,145.100006,145.0,162.600006,155.0,226.199997,50.358074,173.5,170.0,2558.946533,2560.0,52.140572,19.03031,15.323062,7.495321,1.530671,86.444092,86.444092,30.14323,105.636887,34.700001,37.299999,35.0,95.967209,95.0,79.992676,80.0,2.06411,15.523768,0.0,0.0,0.0
110,BP 110/02 (717221),ZSK 70.8,23010000,6:00,74.71,4.49,22.49,50.24,13.12.2022 06:30:00,13.12.2022 17:30:00,2022-12-13 06:00:00,145.100006,145.0,155.199997,155.0,224.0,49.67448,170.199997,170.0,2559.820313,2560.0,53.025513,18.835899,15.23751,7.749701,1.409143,81.347656,81.347656,28.89106,101.985527,35.400002,38.700001,35.0,91.707153,95.0,79.992676,80.0,1.392008,16.104864,0.0,0.0,0.0
111,BP 110/02 (717221),ZSK 70.8,23010000,7:11,75.24,4.06,21.65,48.12,13.12.2022 06:30:00,13.12.2022 17:30:00,2022-12-13 07:11:00,144.900009,145.0,158.800003,155.0,225.0,48.168041,171.400009,170.0,2559.990234,2560.0,52.827618,18.893768,15.432293,7.747149,1.426866,81.347656,81.347656,29.088543,105.872452,34.600002,37.600002,35.0,92.749222,95.0,79.992676,80.0,1.461262,14.712525,0.0,0.0,0.0
112,BP 110/02 (717221),ZSK 70.8,23010000,20:23,74.82,4.24,22.26,49.55,13.12.2022 06:30:00,13.12.2022 17:30:00,2022-12-13 20:23:00,146.0,145.0,154.800003,155.0,167.199997,0.835503,169.199997,170.0,0.0,2000.0,-0.22834,0.0,0.0,10.402416,0.593533,64.581299,64.581299,24.932728,104.425369,33.799999,33.799999,35.0,96.067558,95.0,79.992676,80.0,2.189817,10.703181,0.0,0.0,0.0
113,BP 110/02 (717221),ZSK 70.8,23010001,6:00,74.72,4.41,22.34,49.9,13.12.2022 17:30:00,14.12.2022 05:40:00,2022-12-14 06:00:00,145.0,145.0,156.699997,155.0,161.699997,0.025318,171.699997,170.0,0.0,2000.0,-0.182672,0.0,0.0,10.222051,0.669488,68.255615,68.255615,26.406252,101.278816,35.5,35.400002,35.0,95.938362,95.0,79.992676,80.0,1.642539,7.342713,0.0,0.0,0.0
114,BP 110/02 (717221),ZSK 70.8,23010001,18:00,75.87,3.67,21.23,46.72,14.12.2022 16:30:00,15.12.2022 02:55:00,2022-12-14 18:00:00,145.100006,145.0,159.600006,155.0,222.400009,48.585793,173.900009,170.0,2349.644775,2350.0,50.623371,18.796566,14.309665,7.698655,1.410228,82.385254,82.385254,29.635418,105.384483,35.200001,38.299999,35.0,95.916534,95.0,79.992676,80.0,1.388512,15.841435,0.0,0.0,0.0
115,BP 110/02 (717221),ZSK 70.8,23010001,18:00,74.69,4.41,22.29,49.83,14.12.2022 16:30:00,15.12.2022 02:55:00,2022-12-14 18:00:00,145.100006,145.0,159.600006,155.0,222.400009,48.585793,173.900009,170.0,2349.644775,2350.0,50.623371,18.796566,14.309665,7.698655,1.410228,82.385254,82.385254,29.635418,105.384483,35.200001,38.299999,35.0,95.916534,95.0,79.992676,80.0,1.388512,15.841435,0.0,0.0,0.0
116,BP 110/02 (717221),ZSK 70.8,23010002,6:00,74.22,4.6,22.84,51.19,15.12.2022 05:40:00,16.12.2022 01:30:00,2022-12-15 06:00:00,145.0,145.0,158.300003,155.0,222.199997,46.85149,168.100006,170.0,1999.184082,2000.0,47.553478,18.799734,14.093288,7.519142,1.397208,83.184814,83.184814,29.646269,104.761902,35.0,37.400002,35.0,92.629845,95.0,79.992676,80.0,2.004721,16.912495,0.0,0.0,0.0
117,BP 110/02 (717221),ZSK 70.8,23010002,6:13,73.83,4.37,21.91,49.52,15.12.2022 06:00:00,15.12.2022 16:00:00,2022-12-15 06:13:00,145.5,145.0,158.699997,155.0,222.699997,52.067059,173.699997,170.0,1999.313843,2000.0,47.815315,18.763563,16.23864,7.540411,1.398293,83.184814,83.184814,29.704863,105.68737,34.700001,37.100002,35.0,95.670876,95.0,79.992676,80.0,1.4518,13.40349,0.0,0.0,0.0
118,BP 110/02 (717221),ZSK 70.8,23010002,18:00,75.38,4.07,21.78,48.28,02.01.2023 09:30:00,02.01.2023 23:10:00,2023-01-02 18:00:00,144.699997,145.0,156.900009,155.0,161.900009,-0.215205,170.199997,170.0,0.0,2000.0,-0.182672,0.0,0.0,10.102942,0.072338,0.0,71.032715,-0.269097,102.052834,32.0,36.700001,35.0,0.0,95.0,0.0,80.0,1.429898,0.963805,0.0,0.0,0.0
119,BP 110/02 (717221),ZSK 70.8,23010003,15:00,73.79,4.75,22.66,51.24,02.01.2023 10:00:00,02.01.2023 23:10:00,2023-01-02 15:00:00,144.5,145.0,154.5,155.0,160.600006,-0.430411,169.5,170.0,0.0,2000.0,-0.167449,0.0,0.0,10.10039,0.760995,71.032715,71.032715,27.289497,105.939766,34.5,34.400002,35.0,96.089203,95.0,79.992676,80.0,1.164461,55.252979,0.0,0.0,0.0
120,BP 110/02 (717221),ZSK 70.8,23010003,19:45,75.1,4.13,22.28,49.33,03.01.2023 06:00:00,03.01.2023 16:00:00,2023-01-03 19:45:00,144.900009,145.0,162.5,155.0,226.600006,47.155312,173.800003,170.0,2559.750732,2560.0,53.343151,18.933558,15.525657,7.006976,1.477503,82.354736,82.354736,29.596355,101.901398,35.299999,38.400002,35.0,96.25415,95.0,79.992676,80.0,1.665072,14.53583,0.0,0.0,0.0
121,BP 110/02 (717221),ZSK 70.8,23010003,8:40,75.22,4.07,21.53,47.91,03.01.2023 06:00:00,03.01.2023 16:00:00,2023-01-03 08:40:00,145.600006,145.0,155.400009,155.0,160.900009,-0.139251,169.900009,170.0,0.0,2000.0,-0.197894,0.0,0.0,10.141228,1.061921,82.189941,82.196045,32.070313,108.211334,34.5,34.299999,35.0,95.20974,95.0,79.992676,80.0,1.560846,11.987938,0.0,0.0,0.0
122,BP 110/02 (717221),ZSK 70.8,23010003,18:00,74.76,4.24,22.34,49.72,03.01.2023 16:00:00,04.01.2023 02:10:00,2023-01-03 18:00:00,144.600006,145.0,161.199997,155.0,226.5,50.611256,174.199997,170.0,2559.557373,2560.0,54.037312,18.924065,13.860012,6.995916,1.474609,82.354736,82.354736,29.533422,105.418137,34.5,37.400002,35.0,95.430298,95.0,79.992676,80.0,1.347691,16.627001,0.0,0.0,0.0
123,BP 110/02 (717221),ZSK 70.8,23010004,6:00,72.03,5.42,23.74,54.68,03.01.2023 16:00:00,04.01.2023 02:10:00,2023-01-04 06:00:00,145.0,145.0,161.900009,155.0,225.600006,47.623699,173.100006,170.0,2559.477295,2560.0,53.067116,18.915472,14.576756,7.02229,1.4511,82.354736,82.354736,29.357641,103.079254,35.100002,38.0,35.0,95.414246,95.0,79.992676,80.0,1.425673,16.435314,0.0,0.0,0.0
124,BP 110/02 (717221),ZSK 70.8,23010004,11:00,74.13,4.61,22.57,50.79,03.01.2023 16:00:00,04.01.2023 02:10:00,2023-01-04 11:00:00,145.100006,145.0,154.800003,155.0,160.800003,0.088614,170.900009,170.0,0.0,2100.0,-0.213117,0.0,0.0,10.225454,0.780527,71.728516,71.728516,27.502171,104.627289,34.799999,34.799999,35.0,96.354416,95.0,79.992676,80.0,0.745566,53.738323,0.0,0.0,0.0
125,BP 110/02 (717221),ZSK 70.8,23010004,18:05,74.76,4.33,22.62,50.28,04.01.2023 02:10:00,04.01.2023 13:15:00,2023-01-04 18:05:00,144.900009,145.0,162.800003,155.0,225.800003,45.826099,168.900009,170.0,2559.42627,2560.0,48.391739,18.716545,14.595519,7.616981,1.375145,81.134033,81.134033,28.56554,103.937408,35.0,38.0,35.0,96.100182,95.0,79.992676,80.0,1.63717,17.065372,0.0,0.0,0.0
126,BP 110/02 (717221),ZSK 70.8,23010004,6:00,74.28,4.64,22.8,51.12,04.01.2023 02:10:00,04.01.2023 13:15:00,2023-01-04 06:00:00,145.0,145.0,161.900009,155.0,225.600006,47.623699,173.100006,170.0,2559.477295,2560.0,53.067116,18.915472,14.576756,7.02229,1.4511,82.354736,82.354736,29.357641,103.079254,35.100002,38.0,35.0,95.414246,95.0,79.992676,80.0,1.425673,16.435314,0.0,0.0,0.0
127,BP 110/02 (717231),ZSK 70.8,23010004,6:00,74.61,4.49,22.37,50.07,04.01.2023 02:10:00,04.01.2023 13:15:00,2023-01-04 06:00:00,145.0,145.0,161.900009,155.0,225.600006,47.623699,173.100006,170.0,2559.477295,2560.0,53.067116,18.915472,14.576756,7.02229,1.4511,82.354736,82.354736,29.357641,103.079254,35.100002,38.0,35.0,95.414246,95.0,79.992676,80.0,1.425673,16.435314,0.0,0.0,0.0
128,BP 110/02 (717221),ZSK 70.8,23010016,18:00,75.9,3.77,21.34,47.0,03.01.2023 16:25:00,04.01.2023 20:15:00,2023-01-03 18:00:00,144.600006,145.0,161.199997,155.0,226.5,50.611256,174.199997,170.0,2559.557373,2560.0,54.037312,18.924065,13.860012,6.995916,1.474609,82.354736,82.354736,29.533422,105.418137,34.5,37.400002,35.0,95.430298,95.0,79.992676,80.0,1.347691,16.627001,0.0,0.0,0.0
129,BP 110/02 (717221),ZSK 70.8,23010016,15:29,75.93,4.04,21.94,48.28,03.01.2023 16:25:00,04.01.2023 20:15:00,2023-01-04 15:29:00,145.300003,145.0,163.100006,155.0,226.400009,47.623699,168.100006,170.0,2559.707275,2560.0,48.170498,18.741861,14.5591,7.587204,1.382378,81.134033,81.134033,28.526478,102.574463,35.299999,38.700001,35.0,96.115593,95.0,79.992676,80.0,1.387947,16.625441,0.0,0.0,0.0
130,BP 110/02 (717221),ZSK 70.8,23010017,18:12,76.61,3.68,21.28,46.48,04.01.2023 13:15:00,05.01.2023 00:10:00,2023-01-04 18:12:00,145.199997,145.0,162.699997,155.0,226.300003,47.788269,172.600006,170.0,2559.044922,2560.0,48.510475,18.728752,15.652946,7.619534,1.356337,81.134033,81.134033,28.474394,103.836449,35.0,38.100002,35.0,96.154205,95.0,79.992676,80.0,1.73872,15.075156,0.0,0.0,0.0
131,BP 110/02 (717221),ZSK 70.8,23010017,12:19,74.56,4.45,22.5,50.29,04.01.2023 13:15:00,05.01.2023 00:10:00,2023-01-05 12:19:00,145.100006,145.0,161.400009,155.0,222.600006,48.725044,168.100006,170.0,2559.972168,2560.0,52.47242,18.906879,15.053523,7.713119,1.455801,84.649658,84.649658,29.767797,103.163376,35.0,38.299999,35.0,95.873764,95.0,79.992676,80.0,1.477172,18.278011,0.0,0.0,0.0
132,BP 110/02 (717221),ZSK 70.8,23010017,18:15,74.56,4.49,22.54,50.4,04.01.2023 13:15:00,05.01.2023 00:10:00,2023-01-04 18:15:00,145.100006,145.0,162.699997,155.0,225.800003,47.838905,173.800003,170.0,2559.293701,2560.0,48.24358,18.7283,16.082962,7.620384,1.356337,81.134033,81.134033,28.530817,102.204269,35.200001,38.700001,35.0,95.171577,95.0,79.992676,80.0,1.337362,14.518609,0.0,0.0,0.0
133,BP 110/02 (717221),ZSK 70.8,23010018,6:05,74.24,4.62,23.1,51.64,03.01.2023 16:25:00,04.01.2023 20:15:00,2023-01-04 06:05:00,145.0,145.0,162.5,155.0,227.0,50.066914,173.0,170.0,2559.613037,2560.0,52.595215,18.916378,15.681246,7.023141,1.450738,82.354736,82.354736,29.433596,103.65136,35.200001,38.600002,35.0,96.319229,95.0,79.992676,80.0,1.182456,14.82059,0.0,0.0,0.0
134,BP 110/02 (717221),ZSK 70.8,23010018,18:10,76.21,3.87,21.96,48.03,03.01.2023 16:25:00,04.01.2023 20:15:00,2023-01-03 18:10:00,144.900009,145.0,162.0,155.0,225.800003,48.699726,167.900009,170.0,2559.311279,2560.0,54.045429,19.118925,14.764776,6.995916,1.458333,82.354736,82.354736,29.51823,102.187447,35.200001,38.299999,35.0,96.112259,95.0,79.992676,80.0,1.609425,18.217131,0.0,0.0,0.0
135,BP 110/02 (717221),ZSK 70.8,23010019,6:17,75.12,4.14,21.93,48.74,03.01.2023 16:25:00,04.01.2023 20:15:00,2023-01-04 06:17:00,144.699997,145.0,162.199997,155.0,225.100006,50.320095,171.0,170.0,2559.766602,2560.0,52.756577,18.891962,16.080467,7.023992,1.450738,82.354736,82.354736,29.448786,101.783615,35.200001,38.5,35.0,96.358017,95.0,79.992676,80.0,1.467152,16.473438,0.0,0.0,0.0
136,BP 110/02 (717221),ZSK 70.8,23010019,10:20,73.89,4.77,22.89,51.6,04.01.2023 20:15:00,05.01.2023 22:35:00,2023-01-05 10:20:00,145.0,145.0,161.0,155.0,225.800003,47.91486,173.800003,170.0,2559.149658,2560.0,51.990376,18.681276,16.076714,7.730985,1.435547,83.935547,83.935547,29.20573,102.608109,35.100002,38.600002,35.0,95.960503,95.0,79.992676,80.0,1.99458,14.985381,0.0,0.0,0.0
137,BP 110/02 (717221),ZSK 70.8,23010019,17:45,74.03,4.68,22.63,51.0,05.01.2023 00:10:00,05.01.2023 10:00:00,2023-01-05 17:45:00,145.199997,145.0,162.300003,155.0,226.199997,52.244286,174.0,170.0,2559.740967,2560.0,51.660549,18.89558,15.697742,7.780329,1.439525,84.649658,84.649658,29.444447,105.586403,34.700001,38.100002,35.0,95.487503,95.0,79.992676,80.0,1.276448,14.733851,0.0,0.0,0.0
138,BP 110/02 (717221),ZSK 70.8,23010020,6:00,72.96,5.25,23.33,53.3,05.01.2023 00:10:00,05.01.2023 10:00:00,2023-01-05 06:00:00,145.199997,145.0,162.199997,155.0,226.400009,50.028934,173.0,170.0,2559.556152,2560.0,48.56324,18.665455,13.395542,7.777778,1.336805,81.134033,81.134033,28.292103,105.653709,35.200001,38.299999,35.0,92.544563,95.0,79.992676,80.0,1.745118,15.202075,0.0,0.0,0.0
139,BP 110/02 (717221),ZSK 70.8,23010020,6:05,73.35,4.93,22.95,52.12,05.01.2023 10:00:00,05.01.2023 20:35:00,2023-01-05 06:05:00,144.699997,145.0,162.199997,155.0,226.400009,51.434101,168.199997,170.0,2559.533936,2560.0,48.784477,18.693485,13.33848,7.783733,1.346933,81.134033,81.134033,28.233509,105.451782,34.700001,37.700001,35.0,95.604095,95.0,79.992676,80.0,1.781422,16.983913,0.0,0.0,0.0
140,BP 110/02 (717221),ZSK 70.8,23010020,12:11,73.5,4.71,22.64,51.3,05.01.2023 10:00:00,05.01.2023 20:35:00,2023-01-05 12:11:00,144.600006,145.0,161.600006,155.0,217.300003,49.699799,169.5,170.0,2559.349609,2560.0,52.890541,18.91638,16.60465,7.701208,1.472801,84.649658,84.649658,29.724394,103.466255,35.0,38.200001,35.0,92.704033,95.0,79.992676,80.0,1.645571,17.417789,0.0,0.0,0.0
141,BP 110/02 (717221),ZSK 70.8,23010021,6:08,74.83,4.33,22.24,49.59,05.01.2023 10:00:00,05.01.2023 20:35:00,2023-01-05 06:08:00,145.199997,145.0,162.199997,155.0,226.100006,50.535301,172.300003,170.0,2559.326904,2560.0,48.448563,18.659576,13.338783,7.790539,1.346933,81.134033,81.134033,28.207466,108.160858,35.299999,38.600002,35.0,96.020966,95.0,79.992676,80.0,1.164076,14.135754,0.0,0.0,0.0
142,BP 110/02 (717221),ZSK 70.8,23010021,6:00,74.01,4.61,22.19,50.17,04.01.2023 20:15:00,05.01.2023 22:35:00,2023-01-05 06:00:00,145.199997,145.0,162.199997,155.0,226.400009,50.028934,173.0,170.0,2559.556152,2560.0,48.56324,18.665455,13.395542,7.777778,1.336805,81.134033,81.134033,28.292103,105.653709,35.200001,38.299999,35.0,92.544563,95.0,79.992676,80.0,1.745118,15.202075,0.0,0.0,0.0
143,BP 110/02 (717221),ZSK 70.8,23010021,18:05,74.21,4.44,21.79,49.2,04.01.2023 20:15:00,05.01.2023 22:35:00,2023-01-05 18:05:00,144.900009,145.0,162.199997,155.0,225.100006,49.990959,172.699997,170.0,2559.95752,2560.0,51.045559,18.915474,13.880841,7.779479,1.469907,84.649658,84.649658,29.485678,101.985527,35.100002,38.5,35.0,96.143929,95.0,79.992676,80.0,1.618252,14.927205,0.0,0.0,0.0
144,BP 110/02 (717221),ZSK 70.8,23010022,9:36,74.98,4.32,22.01,49.11,05.01.2023 20:35:00,06.01.2023 06:30:00,2023-01-06 09:36:00,145.400009,145.0,156.699997,155.0,159.900009,1.911531,170.0,170.0,0.0,2100.0,-0.243562,0.0,0.0,10.467074,0.861907,78.552246,78.552246,28.901911,78.05822,31.0,30.5,35.0,96.171867,95.0,79.992676,80.0,2.206378,52.785023,0.0,0.0,0.0
145,BP 110/02 (717221),ZSK 70.8,23010022,18:00,74.57,4.6,22.76,50.87,06.01.2023 16:30:00,07.01.2023 02:30:00,2023-01-06 18:00:00,145.300003,145.0,162.199997,155.0,226.5,47.446472,167.699997,170.0,2559.599854,2560.0,52.140564,18.827312,14.745856,7.651012,1.430121,84.924316,84.924316,28.967016,102.204269,35.100002,38.5,35.0,92.791168,95.0,79.992676,80.0,1.936355,18.195482,0.0,0.0,0.0
146,BP 110/02 (717221),ZSK 70.8,23010022,6:38,75.52,3.87,21.09,46.82,05.01.2023 22:35:00,06.01.2023 23:20:00,2023-01-06 06:38:00,145.699997,145.0,161.600006,155.0,225.199997,52.535446,169.400009,170.0,2559.370361,2560.0,52.57999,18.853081,16.366463,7.126085,1.415654,84.649658,84.649658,29.151478,103.685005,35.100002,38.200001,35.0,96.423203,95.0,79.992676,80.0,1.443286,17.067493,0.0,0.0,0.0
147,BP 110/02 (717221),ZSK 70.8,23010051,6:56,75.37,4.12,21.38,47.65,12.01.2023 09:00:00,13.01.2023 14:25:00,2023-01-13 06:56:00,144.5,145.0,158.5,155.0,221.800003,48.864296,174.699997,170.0,2349.656738,2350.0,49.249275,18.816008,16.390068,6.448018,1.410952,88.366699,88.366699,28.658855,107.252228,35.200001,38.200001,35.0,96.310356,95.0,79.992676,80.0,0.761125,14.878073,0.0,0.0,0.0
148,BP 110/02 (717221),ZSK 70.8,23010051,18:00,75.79,3.95,21.32,47.19,12.01.2023 09:00:00,13.01.2023 14:25:00,2023-01-12 18:00:00,144.900009,145.0,160.699997,155.0,222.0,49.737774,174.400009,170.0,2348.529053,2350.0,48.373478,18.879301,13.941279,6.575634,1.445674,88.366699,88.366699,28.971355,104.509506,35.0,37.900002,35.0,92.494141,95.0,79.992676,80.0,2.019035,15.960756,0.0,0.0,0.0
149,BP 110/02 (717221),ZSK 70.8,23010052,18:00,74.66,4.55,22.2,49.81,16.01.2023 19:45:00,17.01.2023 21:30:00,2023-01-17 18:00:00,145.0,145.0,156.600006,155.0,221.5,44.636139,171.800003,170.0,2349.489746,2350.0,49.890667,19.014032,15.77372,7.359197,1.521629,89.672852,89.672852,29.767797,101.396599,35.299999,38.299999,35.0,92.79351,95.0,79.992676,80.0,1.834163,16.119022,0.0,0.0,0.0
150,BP 110/02 (717221),ZSK 70.8,23010053,18:00,75.2,4.08,21.31,47.55,16.01.2023 19:45:00,17.01.2023 21:30:00,2023-01-17 18:00:00,145.0,145.0,156.600006,155.0,221.5,44.636139,171.800003,170.0,2349.489746,2350.0,49.890667,19.014032,15.77372,7.359197,1.521629,89.672852,89.672852,29.767797,101.396599,35.299999,38.299999,35.0,92.79351,95.0,79.992676,80.0,1.834163,16.119022,0.0,0.0,0.0
151,BP 110/02 (717221),ZSK 70.8,23010053,6:00,75.37,4.11,21.89,48.52,17.01.2023 21:30:00,18.01.2023 23:00:00,2023-01-18 06:00:00,145.0,145.0,160.100006,155.0,223.199997,45.610893,173.699997,170.0,2349.535156,2350.0,49.127506,18.960684,15.883924,7.35154,1.478588,89.672852,89.672852,29.479168,104.021538,34.799999,38.0,35.0,95.565025,95.0,79.992676,80.0,1.684814,16.261078,0.0,0.0,0.0
152,BP 110/02 (717221),ZSK 70.8,23010053,6:00,74.66,4.63,22.06,49.64,17.01.2023 21:30:00,18.01.2023 23:00:00,2023-01-18 06:00:00,145.0,145.0,160.100006,155.0,223.199997,45.610893,173.699997,170.0,2349.535156,2350.0,49.127506,18.960684,15.883924,7.35154,1.478588,89.672852,89.672852,29.479168,104.021538,34.799999,38.0,35.0,95.565025,95.0,79.992676,80.0,1.684814,16.261078,0.0,0.0,0.0
153,BP 110/02 (717221),ZSK 70.8,23010055,18:00,74.12,4.74,22.56,50.89,17.01.2023 21:30:00,18.01.2023 23:00:00,2023-01-18 18:00:00,144.800003,145.0,161.5,155.0,225.900009,47.01606,174.199997,170.0,2560.060791,2560.0,51.80769,18.837257,15.06336,7.346435,1.41276,89.221191,89.221191,28.619793,100.925461,35.200001,38.700001,35.0,95.379715,95.0,79.992676,80.0,1.702851,15.593474,0.0,0.0,0.0
154,BP 110/02 (717231),ZSK 70.8,23010056,6:00,73.81,4.84,22.39,50.84,20.01.2023 01:30:00,21.01.2023 02:30:00,2023-01-20 06:00:00,145.5,145.0,162.199997,155.0,225.800003,48.712383,174.300003,170.0,2559.838867,2560.0,51.825966,18.854891,15.600836,7.126085,1.434823,91.217041,91.217041,28.710939,101.043251,35.100002,38.5,35.0,91.7267,95.0,79.992676,80.0,1.566786,16.123793,0.0,0.0,0.0
